# Real Estate Platform Backend API - Requirements
# Fixed versions for Python 3.13 compatibility
# For production deployment and environments that don't use Poetry

# Core FastAPI Framework
fastapi>=0.104.1,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0

# Data Validation and Settings
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database - PostgreSQL with SQLAlchemy
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<1.0.0

# Redis for Caching and Sessions
redis>=5.0.1,<6.0.0

# Authentication and Security
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.6,<1.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Utilities
python-slugify>=8.0.1,<9.0.0
phonenumbers>=8.13.25,<9.0.0
# Pillow with wider version range to avoid build issues
Pillow>=10.0.0,<11.0.0

# HTTP Client
httpx>=0.25.2,<1.0.0

# Logging
structlog>=23.2.0,<24.0.0

# Rate Limiting
slowapi>=0.1.9,<1.0.0

# Background Tasks
celery>=5.3.4,<6.0.0
flower>=2.0.1,<3.0.0

# Monitoring
prometheus-client>=0.19.0,<1.0.0

# Additional/Optional Libraries
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3,<2024.0

# File Processing and Storage
aiofiles>=23.2.0,<24.0.0
python-magic>=0.4.27,<1.0.0

# Image Processing
Pillow>=10.0.0,<11.0.0

# Geospatial
geoalchemy2>=0.14.2,<1.0.0

# Advanced search (optional)
# elasticsearch>=8.11.0,<9.0.0

# Development Dependencies (commented out for production)
# Remove comments for development environment

# Testing
# pytest==7.4.3
# pytest-asyncio==0.21.1
# pytest-cov==4.1.0
# factory-boy==3.3.0
# faker==20.1.0

# Code Quality
# black==23.11.0
# isort==5.12.0
# flake8==6.1.0
# mypy==1.7.1
# pre-commit==3.6.0
